ROI,X,Y,Z,Master_Assignment,ICSC_v3_labels
217,31,56,14,Salience,Right FP
218,26,50,27,Salience,Salience
219,-39,51,17,Salience,Salience
220,2,-24,30,Memory retrieval?,Memory Retrieval
221,6,-24,0,Subcortical,Subcortical
222,-2,-13,12,Subcortical,Subcortical
223,-10,-18,7,Subcortical,Subcortical
224,12,-17,8,Subcortical,Subcortical
225,-5,-28,-4,Subcortical,Subcortical
226,-22,7,-5,Subcortical,Subcortical
227,-15,4,8,Subcortical,Subcortical
228,31,-14,2,Subcortical,Subcortical
229,23,10,1,Subcortical,Subcortical
230,29,1,4,Subcortical,Subcortical
231,-31,-11,0,Subcortical,Subcortical
232,15,5,7,Subcortical,Subcortical
233,9,-4,6,Subcortical,Subcortical
234,54,-43,22,Ventral attention,Ventral Attention
235,-56,-50,10,Ventral attention,Ventral Attention
236,-55,-40,14,Ventral attention,Auditory
237,52,-33,8,Ventral attention,Ventral Attention
238,51,-29,-4,Ventral attention,Ventral Attention
239,56,-46,11,Ventral attention,Ventral Attention
240,53,33,1,Ventral attention,Ventral Attention
241,-49,25,-1,Ventral attention,Language
242,-16,-65,-20,Cerebellar,Motor Mouth
243,-32,-55,-25,Cerebellar,Subcortical
244,22,-58,-23,Cerebellar,Motor Mouth
245,1,-62,-18,Cerebellar,Subcortical
246,33,-12,-34,Uncertain,Uncertain
247,-31,-10,-36,Uncertain,Uncertain
248,49,-3,-38,Uncertain,Ventral Attention
249,-50,-7,-39,Uncertain,Language
250,10,-62,61,Dorsal attention,Dorsal Attention
251,-52,-63,5,Dorsal attention,Dorsal Attention
252,-47,-51,-21,Uncertain,Left FP
253,46,-47,-17,Uncertain,Lateral Visual
254,47,-30,49,Sensory/somatomotor Hand,Motor Hand
255,22,-65,48,Dorsal attention,Dorsal Attention
256,46,-59,4,Dorsal attention,Lateral Visual
257,25,-58,60,Dorsal attention,Lateral Visual
258,-33,-46,47,Dorsal attention,Dorsal Attention
259,-27,-71,37,Dorsal attention,Left FP
260,-32,-1,54,Dorsal attention,Dorsal Attention
261,-42,-60,-9,Dorsal attention,Lateral Visual
262,-17,-59,64,Dorsal attention,Dorsal Attention
263,29,-5,54,Dorsal attention,Dorsal Attention
